"帧编号","帧id","阶段","PGN","报文代号","报文描述","优先权","源地址-目的地址","帧长度","帧数据","帧数据含义"
"0","0x0070F4B5","-","-","-","-","-","???-BMS","3","0x0000B5","-"
"1","0x0070F4B5","-","-","-","-","-","???-BMS","3","0x0000B5","-"
"2","0x0070F4B5","-","-","-","-","-","???-BMS","3","0x0000B5","-"
"3","0x0070F4B5","-","-","-","-","-","???-BMS","3","0x0000B5","-"
"4","0x0070F4B5","-","-","-","-","-","???-BMS","3","0x0000B5","-"
"5","0x0070F4B5","-","-","-","-","-","???-BMS","3","0x0000B5","-"
"6","0x0070F4B5","-","-","-","-","-","???-BMS","3","0x0000B5","-"
"7","0x0070F4B5","-","-","-","-","-","???-BMS","3","0x0000B5","-"
"8","0x0070F4B5","-","-","-","-","-","???-BMS","3","0x0000B5","-"
"9","0x0070F4B5","-","-","-","-","-","???-BMS","3","0x0000B5","-"
"10","0x0070F4B5","-","-","-","-","-","???-BMS","3","0x0000B5","-"
"11","0x0070F4B5","-","-","-","-","-","???-BMS","3","0x0000B5","-"
"12","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"13","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"14","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"15","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"16","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"17","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"18","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"19","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"20","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"21","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"22","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"23","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"24","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"25","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"26","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"27","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"28","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"29","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"30","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"31","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
